"","Country","Year","KEI Index"
"1","Albania",2012,4.53
"2","Algeria",2012,3.79
"3","Angola", 2012,1.08
"4","Argentina", 2012,5.43
"5","Armenia",2012,5.08
"6","Australia",2012,8.88
"7","Austria",2012,8.61
"8","Azerbaijan",2012,4.56
"9","Bangladesh",2012,1.49
"10","Bahrain",2012,6.9
"11","Barbados",2012,7.18
"12","Belarus",2012,5.59
"13","Belgium",2012,8.71
"14","Benin",2012,1.88
"15","Bolivia",2012,3.68
"16","Bosnia Herzegovina",2012,5.12
"17","Botswana",2012,4.31
"18","Brazil",2012,5.58
"19","Bulgaria",2012,6.8
"20","Burkina Faso",2012,1.91
"21","Cambodia",2012,1.71
"22","Cameroon",2012,1.69
"23","Canada",2012,8.92
"24","Cape Verde",2012,3.59
"25","Colombia",2012,4.94
"26","Chile",2012,7.21
"27","China",2012,4.37
"28","Costa Rica",2012,5.93
"29","Cote D'Ivoire",2012,1.54
"30","Croatia",2012,7.29
"31","Cuba",2012,4.19
"32","Cyprus",2012,7.56
"33","Czech Republic",2012,8.14
"34","Denmark",2012,9.16
"35","Djibouti",2012,1.34
"36","Dominica",2012,5.56
"37","Dominican Republic",2012,4.05
"38","Ecuador",2012,3.72
"39","Egypt",2012,3.78
"40","El Salvador",2012,4.17
"41","Eritrea",2012,1.14
"42","Estonia",2012,8.4
"43","Ethiopia",2012,1.27
"44","Fiji",2012,3.94
"45","Finland",2012,9.33
"46","France",2012,8.21
"47","Georgia",2012,5.19
"48","Germany",2012,8.9
"49","Ghana",2012,2.72
"50","Guinea",2012,1.22
"51","Greece",2012,7.51
"52","Guatemala",2012,3.7
"53","Guyana",2012,4.67
"54","Haiti",2012,NA
"55","Honduras",2012,3.08
"56","Hong Kong",2012,8.52
"57","Hungary",2012,8.02
"58","Iceland",2012,8.62
"59","India",2012,3.06
"60","Indonesia",2012,3.11
"61","Iran",2012,3.91
"62","Ireland",2012,8.86
"63","Israel",2012,8.14
"64","Italy",2012,7.89
"65","Jamaica",2012,5.65
"66","Japan",2012,8.28
"67","Jordan",2012,4.95
"68","Kazakhstan",2012,5.04
"69","Kenya",2012,2.88
"70","Korea",2012,7.97
"71","Kuwait",2012,5.33
"72","Kyrgyz Rep.",2012,3.82
"73","Lao PDR",2012,1.75
"74","Latvia",2012,7.41
"75","Lebanon",2012,4.56
"76","Lesotho",2012,1.95
"77","Lithuania",2012,7.8
"78","Luxembourg",2012,8.37
"79","Macedonia",2012,5.65
"80","Madgascar",2012,1.77
"81","Malawi",2012,1.92
"82","Malaysia",2012,6.1
"83","Mali",2012,NA
"84","Malta",2012,7.88
"85","Mauritius",2012,5.52
"86","Mauritania",2012,1.65
"87","Mexico",2012,5.07
"88","Nepal",2012,1.58
"89","Mongolia",2012,4.42
"90","Moldova",2012,4.92
"91","Morocco",2012,3.61
"92","Mozambique",2012,1.76
"93","Mynamar",2012,0.96
"94","Namibia",2012,4.1
"95","Netherlands",2012,9.11
"96","New Zealand",2012,8.97
"97","Nicaragua",2012,2.61
"98","Nigeria",2012,2.2
"99","Norway",2012,9.11
"100","Oman",2012,6.14
"101","Pakistan",2012,2.45
"102","Panama",2012,5.3
"103","Paraguay",2012,3.95
"104","Peru",2012,5.01
"105","Philippines",2012,3.94
"106","Poland",2012,7.41
"107","Portugal",2012,7.61
"108","Qatar",2012,5.84
"109","Romania",2012,6.82
"110","Russian Federation",2012,5.78
"111","Rwanda",2012,1.83
"112","Saudi Arabia",2012,5.96
"113","Senegal",2012,2.7
"114","Serbia",2012,6.02
"115","Sierra Leone",2012,0.97
"116","Singapore",2012,8.26
"117","Slovak Republic",2012,7.64
"118","Slovenia",2012,8.01
"119","South Africa",2012,5.21
"120","Spain",2012,8.35
"121","Sri Lanka",2012,3.63
"122","Sudan",2012,1.48
"123","Swaziland",2012,3.13
"124","Sweden",2012,9.43
"125","Switzerland",2012,8.87
"126","Syrian Arab Republic",2012,2.77
"127","Taiwan",2012,NA
"128","Tajikistan",2012,3.13
"129","Tanzania",2012,1.79
"130","Thailand",2012,5.21
"131","Trinidad and Tobago",2012,5.91
"132","Turkey",2012,5.16
"133","Tunisia",2012,4.56
"134","Uganda",2012,2.37
"135","Ukraine",2012,5.73
"136","United Arab Emirates",2012,6.94
"137","United Kingdom",2012,8.76
"138","United States",2012,8.77
"139","Uruguay",2012,6.39
"140","Uzbekistan",2012,3.14
"141","Venezuela",2012,4.2
"142","Vietnam",2012,3.4
"143","Yemen",2012,1.92
"144","Zambia",2012,2.56
"145","Zimbabwe",2012,2.17
"146","Albania",2009,NA
"147","Algeria",2009,NA
"148","Angola",2009,NA
"149","Argentina",2009,NA
"150","Armenia",2009,NA
"151","Australia",2009,8.97
"152","Austria",2009,8.91
"153","Azerbaijan",2009,NA
"154","Bangladesh",2009,NA
"155","Bahrain",2009,NA
"156","Barbados",2009,NA
"157","Belarus",2009,NA
"158","Belgium",2009,8.8
"159","Benin",2009,NA
"160","Bolivia",2009,NA
"161","Bosnia Herzegovina",2009,NA
"162","Botswana",2009,NA
"163","Brazil",2009,NA
"164","Bulgaria",2009,6.99
"165","Burkina Faso",2009,NA
"166","Cambodia",2009,NA
"167","Cameroon",2009,NA
"168","Canada",2009,9.17
"169","Cape Verde",2009,NA
"170","Colombia",2009,NA
"171","Chile",2009,NA
"172","China",2009,NA
"173","Costa Rica",2009,NA
"174","Cote D'Ivoire",2009,NA
"175","Croatia",2009,NA
"176","Cuba",2009,NA
"177","Cyprus",2009,7.5
"178","Czech Republic",2009,7.97
"179","Denmark",2009,9.52
"180","Djibouti",2009,NA
"181","Dominica",2009,NA
"182","Dominican Republic",2009,NA
"183","Ecuador",2009,NA
"184","Egypt",2009,NA
"185","El Salvador",2009,NA
"186","Eritrea",2009,NA
"187","Estonia",2009,8.42
"188","Ethiopia",2009,NA
"189","Fiji",2009,NA
"190","Finland",2009,9.37
"191","France",2009,8.4
"192","Georgia",2009,NA
"193","Germany",2009,8.96
"194","Ghana",2009,NA
"195","Guinea",2009,NA
"196","Greece",2009,7.39
"197","Guatemala",2009,NA
"198","Guyana",2009,NA
"199","Haiti",2009,NA
"200","Honduras",2009,NA
"201","Hong Kong",2009,NA
"202","Hungary",2009,8
"203","Iceland",2009,NA
"204","India",2009,NA
"205","Indonesia",2009,NA
"206","Iran",2009,NA
"207","Ireland",2009,9.05
"208","Israel",2009,NA
"209","Italy",2009,7.79
"210","Jamaica",2009,NA
"211","Japan",2009,8.42
"212","Jordan",2009,NA
"213","Kazakhstan",2009,NA
"214","Kenya",2009,NA
"215","Korea",2009,NA
"216","Kuwait",2009,NA
"217","Kyrgyz Rep.",2009,NA
"218","Lao PDR",2009,NA
"219","Latvia",2009,7.65
"220","Lebanon",2009,NA
"221","Lesotho",2009,NA
"222","Lithuania",2009,7.77
"223","Luxembourg",2009,8.64
"224","Macedonia",2009,NA
"225","Madgascar",2009,NA
"226","Malawi",2009,NA
"227","Malaysia",2009,NA
"228","Mali",2009,NA
"229","Malta",2009,7.58
"230","Mauritius",2009,NA
"231","Mauritania",2009,NA
"232","Mexico",2009,NA
"233","Nepal",2009,NA
"234","Mongolia",2009,NA
"235","Moldova",2009,NA
"236","Morocco",2009,NA
"237","Mozambique",2009,NA
"238","Mynamar",2009,NA
"239","Namibia",2009,NA
"240","Netherlands",2009,9.35
"241","New Zealand",2009,8.92
"242","Nicaragua",2009,NA
"243","Nigeria",2009,NA
"244","Norway",2009,9.31
"245","Oman",2009,NA
"246","Pakistan",2009,NA
"247","Panama",2009,NA
"248","Paraguay",2009,NA
"249","Peru",2009,NA
"250","Philippines",2009,NA
"251","Poland",2009,7.41
"252","Portugal",2009,7.61
"253","Qatar",2009,NA
"254","Romania",2009,6.43
"255","Russian Federation",2009,NA
"256","Rwanda",2009,NA
"257","Saudi Arabia",2009,NA
"258","Senegal",2009,NA
"259","Serbia",2009,NA
"260","Sierra Leone",2009,NA
"261","Singapore",2009,NA
"262","Slovak Republic",2009,7.47
"263","Slovenia",2009,8.15
"264","South Africa",2009,NA
"265","Spain",2009,8.28
"266","Sri Lanka",2009,NA
"267","Sudan",2009,NA
"268","Swaziland",2009,NA
"269","Sweden",2009,9.51
"270","Switzerland",2009,9.01
"271","Syrian Arab Republic",2009,NA
"272","Taiwan",2009,NA
"273","Tajikistan",2009,NA
"274","Tanzania",2009,NA
"275","Thailand",2009,NA
"276","Trinidad and Tobago",2009,NA
"277","Turkey",2009,5.55
"278","Tunisia",2009,NA
"279","Uganda",2009,NA
"280","Ukraine",2009,NA
"281","United Arab Emirates",2009,NA
"282","United Kingdom",2009,9.1
"283","United States",2009,9.02
"284","Uruguay",2009,NA
"285","Uzbekistan",2009,NA
"286","Venezuela",2009,NA
"287","Vietnam",2009,NA
"288","Yemen",2009,NA
"289","Zambia",2009,NA
"290","Zimbabwe",2009,NA
"291","Albania",2008,4.04
"292","Algeria",2008,3.25
"293","Angola",2008,1.7
"294","Argentina",2008,5.49
"295","Armenia",2008,5.51
"296","Australia",2008,9.05
"297","Austria",2008,8.9
"298","Azerbaijan",2008,3.81
"299","Bangladesh",2008,1.49
"300","Bahrain",2008,6.02
"301","Barbados",2008,7.25
"302","Belarus",2008,4.93
"303","Belgium",2008,8.75
"304","Benin",2008,2.1
"305","Bolivia",2008,3.42
"306","Bosnia Herzegovina",2008,NA
"307","Botswana",2008,3.96
"308","Brazil",2008,5.57
"309","Bulgaria",2008,6.8
"310","Burkina Faso",2008,1.64
"311","Cambodia",2008,NA
"312","Cameroon",2008,1.69
"313","Canada",2008,9.21
"314","Cape Verde",2008,3.24
"315","Colombia",2008,4.42
"316","Chile",2008,6.92
"317","China",2008,4.35
"318","Costa Rica",2008,6.06
"319","Cote D'Ivoire",2008,NA
"320","Croatia",2008,7.19
"321","Cuba",2008,NA
"322","Cyprus",2008,7.55
"323","Czech Republic",2008,7.83
"324","Denmark",2008,9.58
"325","Djibouti",2008,1.15
"326","Dominica",2008,6.07
"327","Dominican Republic",2008,3.92
"328","Ecuador",2008,3.46
"329","Egypt",2008,4.03
"330","El Salvador",2008,3.91
"331","Eritrea",2008,1.07
"332","Estonia",2008,8.34
"333","Ethiopia",2008,1.18
"334","Fiji",2008,NA
"335","Finland",2008,9.37
"336","France",2008,8.47
"337","Georgia",2008,4.69
"338","Germany",2008,9.01
"339","Ghana",2008,2.5
"340","Guinea",2008,NA
"341","Greece",2008,7.38
"342","Guatemala",2008,3.11
"343","Guyana",2008,4.31
"344","Haiti",2008,NA
"345","Honduras",2008,3.21
"346","Hong Kong",2008,8.2
"347","Hungary",2008,7.85
"348","Iceland",2008,8.88
"349","India",2008,3.12
"350","Indonesia",2008,3.23
"351","Iran",2008,3.39
"352","Ireland",2008,8.9
"353","Israel",2008,8.22
"354","Italy",2008,7.87
"355","Jamaica",2008,5.04
"356","Japan",2008,8.56
"357","Jordan",2008,5.53
"358","Kazakhstan",2008,5.01
"359","Kenya",2008,2.82
"360","Korea",2008,7.68
"361","Kuwait",2008,6.01
"362","Kyrgyz Rep.",2008,3.74
"363","Lao PDR",2008,1.53
"364","Latvia",2008,7.64
"365","Lebanon",2008,4.86
"366","Lesotho",2008,2.15
"367","Lithuania",2008,7.7
"368","Luxembourg",2008,8.65
"369","Macedonia",2008,5.33
"370","Madgascar",2008,2.37
"371","Malawi",2008,1.55
"372","Malaysia",2008,6.06
"373","Mali",2008,1.78
"374","Malta",2008,NA
"375","Mauritius",2008,5.18
"376","Mauritania",2008,2.35
"377","Mexico",2008,5.45
"378","Nepal",2008,1.61
"379","Mongolia",2008,4.5
"380","Moldova",2008,5.04
"381","Morocco",2008,3.45
"382","Mozambique",2008,1.71
"383","Mynamar",2008,1.48
"384","Namibia",2008,4.19
"385","Netherlands",2008,9.32
"386","New Zealand",2008,8.87
"387","Nicaragua",2008,2.87
"388","Nigeria",2008,2.04
"389","Norway",2008,9.29
"390","Oman",2008,5.37
"391","Pakistan",2008,2.24
"392","Panama",2008,4.69
"393","Paraguay",2008,3.62
"394","Peru",2008,4.64
"395","Philippines",2008,4.25
"396","Poland",2008,7.38
"397","Portugal",2008,7.52
"398","Qatar",2008,6.15
"399","Romania",2008,6.37
"400","Russian Federation",2008,5.58
"401","Rwanda",2008,1.34
"402","Saudi Arabia",2008,5.15
"403","Senegal",2008,2.63
"404","Serbia",2008,NA
"405","Sierra Leone",2008,0.91
"406","Singapore",2008,8.24
"407","Slovak Republic",2008,7.33
"408","Slovenia",2008,8.27
"409","South Africa",2008,5.55
"410","Spain",2008,8.24
"411","Sri Lanka",2008,4.16
"412","Sudan",2008,NA
"413","Swaziland",2008,2.93
"414","Sweden",2008,9.56
"415","Switzerland",2008,9.15
"416","Syrian Arab Republic",2008,2.9
"417","Taiwan",2008,8.69
"418","Tajikistan",2008,2.79
"419","Tanzania",2008,2.28
"420","Thailand",2008,5.44
"421","Trinidad and Tobago",2008,5.64
"422","Turkey",2008,5.68
"423","Tunisia",2008,4.73
"424","Uganda",2008,2.46
"425","Ukraine",2008,5.8
"426","United Arab Emirates",2008,6.66
"427","United Kingdom",2008,9.09
"428","United States",2008,9.1
"429","Uruguay",2008,6.35
"430","Uzbekistan",2008,3.28
"431","Venezuela",2008,4.23
"432","Vietnam",2008,3.02
"433","Yemen",2008,1.8
"434","Zambia",2008,NA
"435","Zimbabwe",2008,2.51
"436","Albania",2007,3.22
"437","Algeria",2007,3.07
"438","Angola",2007,1.49
"439","Argentina",2007,5.49
"440","Armenia",2007,5.36
"441","Australia",2007,8.88
"442","Austria",2007,8.58
"443","Azerbaijan",2007,3.56
"444","Bangladesh",2007,1.14
"445","Bahrain",2007,5.58
"446","Barbados",2007,7.17
"447","Belarus",2007,5.33
"448","Belgium",2007,8.46
"449","Benin",2007,1.62
"450","Bolivia",2007,3.78
"451","Bosnia Herzegovina",2007,NA
"452","Botswana",2007,3.92
"453","Brazil",2007,5.5
"454","Bulgaria",2007,6.18
"455","Burkina Faso",2007,1.08
"456","Cambodia",2007,NA
"457","Cameroon",2007,1.46
"458","Canada",2007,8.94
"459","Cape Verde",2007,2.88
"460","Colombia",2007,4.32
"461","Chile",2007,6.74
"462","China",2007,4.42
"463","Costa Rica",2007,6.02
"464","Cote D'Ivoire",2007,1.54
"465","Croatia",2007,7.09
"466","Cuba",2007,NA
"467","Cyprus",2007,7.63
"468","Czech Republic",2007,7.64
"469","Denmark",2007,9.22
"470","Djibouti",2007,0.79
"471","Dominica",2007,6.06
"472","Dominican Republic",2007,3.62
"473","Ecuador",2007,3.26
"474","Egypt",2007,3.93
"475","El Salvador",2007,3.88
"476","Eritrea",2007,0.93
"477","Estonia",2007,8.07
"478","Ethiopia",2007,0.74
"479","Fiji",2007,NA
"480","Finland",2007,9.07
"481","France",2007,8.36
"482","Georgia",2007,4.4
"483","Germany",2007,8.54
"484","Ghana",2007,1.99
"485","Guinea",2007,NA
"486","Greece",2007,7.29
"487","Guatemala",2007,2.83
"488","Guyana",2007,4.21
"489","Haiti",2007,NA
"490","Honduras",2007,3.15
"491","Hong Kong",2007,8.19
"492","Hungary",2007,7.64
"493","Iceland",2007,8.71
"494","India",2007,3
"495","Indonesia",2007,3.29
"496","Iran",2007,3.09
"497","Ireland",2007,8.56
"498","Israel",2007,8.16
"499","Italy",2007,7.98
"500","Jamaica",2007,5.04
"501","Japan",2007,8.46
"502","Jordan",2007,5.19
"503","Kazakhstan",2007,4.5
"504","Kenya",2007,2.73
"505","Korea",2007,7.74
"506","Kuwait",2007,6.01
"507","Kyrgyz Rep.",2007,3.63
"508","Lao PDR",2007,1.17
"509","Latvia",2007,7.37
"510","Lebanon",2007,5.03
"511","Lesotho",2007,2.23
"512","Lithuania",2007,7.49
"513","Luxembourg",2007,8.39
"514","Macedonia",2007,5.36
"515","Madgascar",2007,2.37
"516","Malawi",2007,1.25
"517","Malaysia",2007,6.23
"518","Mali",2007,1.22
"519","Malta",2007,NA
"520","Mauritius",2007,5.08
"521","Mauritania",2007,1.67
"522","Mexico",2007,5.35
"523","Nepal",2007,1.13
"524","Mongolia",2007,4.23
"525","Moldova",2007,4.64
"526","Morocco",2007,3.3
"527","Mozambique",2007,1.18
"528","Mynamar",2007,1.35
"529","Namibia",2007,3.94
"530","Netherlands",2007,9.02
"531","New Zealand",2007,8.76
"532","Nicaragua",2007,3.01
"533","Nigeria",2007,1.84
"534","Norway",2007,9.17
"535","Oman",2007,5.12
"536","Pakistan",2007,1.89
"537","Panama",2007,4.98
"538","Paraguay",2007,3.19
"539","Peru",2007,4.43
"540","Philippines",2007,4.48
"541","Poland",2007,7.24
"542","Portugal",2007,7.44
"543","Qatar",2007,6.17
"544","Romania",2007,5.86
"545","Russian Federation",2007,5.94
"546","Rwanda",2007,0.84
"547","Saudi Arabia",2007,4.76
"548","Senegal",2007,2.38
"549","Serbia",2007,4.98
"550","Sierra Leone",2007,0.62
"551","Singapore",2007,NA
"552","Slovak Republic",2007,7.22
"553","Slovenia",2007,8.16
"554","South Africa",2007,5.64
"555","Spain",2007,8.09
"556","Sri Lanka",2007,4.03
"557","Sudan",2007,1.39
"558","Swaziland",2007,2.77
"559","Sweden",2007,9.26
"560","Switzerland",2007,8.99
"561","Syrian Arab Republic",2007,2.82
"562","Taiwan",2007,8.37
"563","Tajikistan",2007,2.42
"564","Tanzania",2007,1.7
"565","Thailand",2007,5.41
"566","Trinidad and Tobago",2007,5.33
"567","Turkey",2007,5.56
"568","Tunisia",2007,4.52
"569","Uganda",2007,2.05
"570","Ukraine",2007,5.58
"571","United Arab Emirates",2007,5.78
"572","United Kingdom",2007,NA
"573","United States",2007,8.8
"574","Uruguay",2007,6.11
"575","Uzbekistan",2007,3.27
"576","Venezuela",2007,4.26
"577","Vietnam",2007,3.1
"578","Yemen",2007,1.62
"579","Zambia",2007,1.47
"580","Zimbabwe",2007,2.48
"581","Albania",2000,3.52
"582","Algeria",2000,2.85
"583","Angola",2000,NA
"584","Argentina",2000,6.56
"585","Armenia",2000,5.57
"586","Australia",2000,9.27
"587","Austria",2000,8.88
"588","Azerbaijan",2000,3.61
"589","Bangladesh",2000,1.77
"590","Bahrain",2000,6.85
"591","Barbados",2000,7.2
"592","Belarus",2000,4.89
"593","Belgium",2000,8.86
"594","Benin",2000,2.39
"595","Bolivia",2000,4.87
"596","Bosnia Herzegovina",2000,NA
"597","Botswana",2000,4.99
"598","Brazil",2000,5.48
"599","Bulgaria",2000,5.89
"600","Burkina Faso",2000,1.82
"601","Cambodia",2000,2.25
"602","Cameroon",2000,2.17
"603","Canada",2000,9.07
"604","Cape Verde",2000,3.45
"605","Colombia",2000,4.54
"606","Chile",2000,7.18
"607","China",2000,3.83
"608","Costa Rica",2000,6.13
"609","Cote D'Ivoire",2000,2.14
"610","Croatia",2000,6.59
"611","Cuba",2000,4.32
"612","Cyprus",2000,7.53
"613","Czech Republic",2000,7.46
"614","Denmark",2000,9.32
"615","Djibouti",2000,1.59
"616","Dominica",2000,NA
"617","Dominican Republic",2000,4.31
"618","Ecuador",2000,4.1
"619","Egypt",2000,4.29
"620","El Salvador",2000,4.32
"621","Eritrea",2000,NA
"622","Estonia",2000,8.15
"623","Ethiopia",2000,1.36
"624","Fiji",2000,4.72
"625","Finland",2000,9.22
"626","France",2000,8.53
"627","Georgia",2000,4.67
"628","Germany",2000,8.84
"629","Ghana",2000,3
"630","Guinea",2000,1.83
"631","Greece",2000,7.6
"632","Guatemala",2000,3.32
"633","Guyana",2000,4.47
"634","Haiti",2000,NA
"635","Honduras",2000,3.45
"636","Hong Kong",2000,8.15
"637","Hungary",2000,7.81
"638","Iceland",2000,8.68
"639","India",2000,3.14
"640","Indonesia",2000,3.02
"641","Iran",2000,3.6
"642","Ireland",2000,8.9
"643","Israel",2000,8.8
"644","Italy",2000,7.98
"645","Jamaica",2000,5.61
"646","Japan",2000,8.81
"647","Jordan",2000,5.58
"648","Kazakhstan",2000,4.58
"649","Kenya",2000,2.93
"650","Korea",2000,8.42
"651","Kuwait",2000,6.16
"652","Kyrgyz Rep.",2000,4.42
"653","Lao PDR",2000,1.92
"654","Latvia",2000,7.2
"655","Lebanon",2000,4.95
"656","Lesotho",2000,2.9
"657","Lithuania",2000,7.25
"658","Luxembourg",2000,8.51
"659","Macedonia",2000,4.76
"660","Madgascar",2000,2.01
"661","Malawi",2000,2.21
"662","Malaysia",2000,6.37
"663","Mali",2000,NA
"664","Malta",2000,7.08
"665","Mauritius",2000,5.36
"666","Mauritania",2000,2.09
"667","Mexico",2000,5.43
"668","Nepal",2000,2.06
"669","Mongolia",2000,4.31
"670","Moldova",2000,4.93
"671","Morocco",2000,3.74
"672","Mozambique",2000,1.76
"673","Mynamar",2000,NA
"674","Namibia",2000,4.51
"675","Netherlands",2000,9.34
"676","New Zealand",2000,9.19
"677","Nicaragua",2000,2.96
"678","Nigeria",2000,2.09
"679","Norway",2000,9.25
"680","Oman",2000,5.28
"681","Pakistan",2000,2.12
"682","Panama",2000,5.91
"683","Paraguay",2000,3.68
"684","Peru",2000,4.99
"685","Philippines",2000,4.59
"686","Poland",2000,7.23
"687","Portugal",2000,7.74
"688","Qatar",2000,6.01
"689","Romania",2000,5.66
"690","Russian Federation",2000,5.28
"691","Rwanda",2000,2.07
"692","Saudi Arabia",2000,4.6
"693","Senegal",2000,3.15
"694","Serbia",2000,NA
"695","Sierra Leone",2000,NA
"696","Singapore",2000,8.57
"697","Slovak Republic",2000,7.03
"698","Slovenia",2000,7.9
"699","South Africa",2000,5.77
"700","Spain",2000,8.43
"701","Sri Lanka",2000,4.3
"702","Sudan",2000,1.35
"703","Swaziland",2000,3.49
"704","Sweden",2000,9.65
"705","Switzerland",2000,9.28
"706","Syrian Arab Republic",2000,2.85
"707","Taiwan",2000,NA
"708","Tajikistan",2000,3.18
"709","Tanzania",2000,2.02
"710","Thailand",2000,5.47
"711","Trinidad and Tobago",2000,5.61
"712","Turkey",2000,5.42
"713","Tunisia",2000,4.15
"714","Uganda",2000,2.16
"715","Ukraine",2000,5.65
"716","United Arab Emirates",2000,6.05
"717","United Kingdom",2000,8.89
"718","United States",2000,9.28
"719","Uruguay",2000,6.66
"720","Uzbekistan",2000,3.25
"721","Venezuela",2000,4.82
"722","Vietnam",2000,2.72
"723","Yemen",2000,1.98
"724","Zambia",2000,2.74
"725","Zimbabwe",2000,2.66
"726","Albania",1995,NA
"727","Algeria",1995,NA
"728","Angola",1995,NA
"729","Argentina",1995,NA
"730","Armenia",1995,NA
"731","Australia",1995,9.22
"732","Austria",1995,9.13
"733","Azerbaijan",1995,NA
"734","Bangladesh",1995,NA
"735","Bahrain",1995,NA
"736","Barbados",1995,NA
"737","Belarus",1995,NA
"738","Belgium",1995,8.99
"739","Benin",1995,NA
"740","Bolivia",1995,NA
"741","Bosnia Herzegovina",1995,NA
"742","Botswana",1995,NA
"743","Brazil",1995,NA
"744","Bulgaria",1995,6.64
"745","Burkina Faso",1995,NA
"746","Cambodia",1995,NA
"747","Cameroon",1995,NA
"748","Canada",1995,9.23
"749","Cape Verde",1995,NA
"750","Colombia",1995,NA
"751","Chile",1995,NA
"752","China",1995,NA
"753","Costa Rica",1995,NA
"754","Cote D'Ivoire",1995,NA
"755","Croatia",1995,NA
"756","Cuba",1995,NA
"757","Cyprus",1995,7.48
"758","Czech Republic",1995,7.53
"759","Denmark",1995,9.59
"760","Djibouti",1995,NA
"761","Dominica",1995,NA
"762","Dominican Republic",1995,NA
"763","Ecuador",1995,NA
"764","Egypt",1995,NA
"765","El Salvador",1995,NA
"766","Eritrea",1995,NA
"767","Estonia",1995,7.81
"768","Ethiopia",1995,NA
"769","Fiji",1995,NA
"770","Finland",1995,9.56
"771","France",1995,8.92
"772","Georgia",1995,NA
"773","Germany",1995,9.06
"774","Ghana",1995,NA
"775","Guinea",1995,NA
"776","Greece",1995,7.75
"777","Guatemala",1995,NA
"778","Guyana",1995,NA
"779","Haiti",1995,NA
"780","Honduras",1995,NA
"781","Hong Kong",1995,NA
"782","Hungary",1995,7.27
"783","Iceland",1995,NA
"784","India",1995,NA
"785","Indonesia",1995,NA
"786","Iran",1995,NA
"787","Ireland",1995,8.95
"788","Israel",1995,NA
"789","Italy",1995,8.12
"790","Jamaica",1995,NA
"791","Japan",1995,8.83
"792","Jordan",1995,NA
"793","Kazakhstan",1995,NA
"794","Kenya",1995,NA
"795","Korea",1995,NA
"796","Kuwait",1995,NA
"797","Kyrgyz Rep.",1995,NA
"798","Lao PDR",1995,NA
"799","Latvia",1995,6.5
"800","Lebanon",1995,NA
"801","Lesotho",1995,NA
"802","Lithuania",1995,6.34
"803","Luxembourg",1995,8.56
"804","Macedonia",1995,NA
"805","Madgascar",1995,NA
"806","Malawi",1995,NA
"807","Malaysia",1995,NA
"808","Mali",1995,NA
"809","Malta",1995,NA
"810","Mauritius",1995,NA
"811","Mauritania",1995,NA
"812","Mexico",1995,NA
"813","Nepal",1995,NA
"814","Mongolia",1995,NA
"815","Moldova",1995,NA
"816","Morocco",1995,NA
"817","Mozambique",1995,NA
"818","Mynamar",1995,NA
"819","Namibia",1995,NA
"820","Netherlands",1995,9.49
"821","New Zealand",1995,9.37
"822","Nicaragua",1995,NA
"823","Nigeria",1995,NA
"824","Norway",1995,9.49
"825","Oman",1995,4.93
"826","Pakistan",1995,NA
"827","Panama",1995,NA
"828","Paraguay",1995,NA
"829","Peru",1995,4.93
"830","Philippines",1995,NA
"831","Poland",1995,6.69
"832","Portugal",1995,7.87
"833","Qatar",1995,NA
"834","Romania",1995,5.48
"835","Russian Federation",1995,NA
"836","Rwanda",1995,1.82
"837","Saudi Arabia",1995,NA
"838","Senegal",1995,NA
"839","Serbia",1995,NA
"840","Sierra Leone",1995,NA
"841","Singapore",1995,NA
"842","Slovak Republic",1995,6.94
"843","Slovenia",1995,8.01
"844","South Africa",1995,NA
"845","Spain",1995,8.27
"846","Sri Lanka",1995,NA
"847","Sudan",1995,NA
"848","Swaziland",1995,NA
"849","Sweden",1995,9.47
"850","Switzerland",1995,9.4
"851","Syrian Arab Republic",1995,NA
"852","Taiwan",1995,NA
"853","Tajikistan",1995,NA
"854","Tanzania",1995,2.85
"855","Thailand",1995,NA
"856","Trinidad and Tobago",1995,NA
"857","Turkey",1995,5.12
"858","Tunisia",1995,NA
"859","Uganda",1995,NA
"860","Ukraine",1995,NA
"861","United Arab Emirates",1995,NA
"862","United Kingdom",1995,9.38
"863","United States",1995,9.51
"864","Uruguay",1995,NA
"865","Uzbekistan",1995,4.78
"866","Venezuela",1995,5.21
"867","Vietnam",1995,NA
"868","Yemen",1995,NA
"869","Zambia",1995,NA
"870","Zimbabwe",1995,NA
